id,historical_popularity_index
6789,3
4067,3
5391,3
2567,3
10151,3
11210,3
401,3
1412,3
5430,3
9802,3
8966,3
6015,3
7256,3
9836,3
6536,3
8581,3
5014,3
7169,3
8029,3
4618,3
10378,3
3395,3
1255,3
4121,3
6293,3
6627,3
4205,3
9701,3
1045,3
6509,3
2154,3
5874,3
8302,3
7723,3
4362,3
8385,3
8625,3
8221,3
4183,3
568,3
2238,3
2645,3
8837,3
2958,3
10140,3
3306,3
5706,3
4662,3
2393,3
4172,3
10909,3
8095,3
6734,3
5127,3
9121,3
9964,3
1967,3
4154,3
348,3
9670,3
3511,3
3297,3
1165,3
8608,3
1678,3
4643,3
9078,3
4970,3
6796,3
396,3
3416,3
1526,3
8102,3
3876,3
3350,3
2174,3
10342,3
8727,3
5275,3
7230,3
9183,3
817,3
9549,3
8583,3
2164,3
239,3
2382,3
6997,3
3391,3
6109,3
6270,3
8677,3
9333,3
6965,3
5969,3
6974,3
4095,3
9157,3
3205,3
7985,3
5598,3
1444,3
6414,3
10363,3
7164,3
2312,3
1567,3
5934,3
3833,3
2794,3
7861,3
145,3
2209,3
7768,3
686,3
10572,3
10048,3
1446,3
91,3
1490,3
1235,3
5743,3
6401,3
6547,3
8915,3
4962,3
8749,3
2375,3
3378,3
3528,3
6843,3
3313,3
8329,3
1189,3
2586,3
3112,3
818,3
10240,3
3362,3
5627,3
11009,3
1757,3
4051,3
8447,3
9372,3
5177,3
7561,3
2410,3
894,3
306,3
4856,3
8892,3
3952,3
6655,3
4563,3
11236,3
6178,3
8669,3
5891,3
3268,3
5892,3
4439,3
6804,3
9698,3
6892,3
5688,3
9960,3
5052,3
1203,3
1464,3
4016,3
2866,3
1181,3
560,3
10343,3
5541,3
3387,3
969,3
3305,3
1754,3
11034,3
8786,3
9211,3
6713,3
3680,3
8332,3
10855,3
5650,3
6298,3
6143,3
7114,3
1623,3
4894,3
204,3
10049,3
6281,3
3072,3
8226,3
279,3
11310,3
1604,3
7619,3
6999,3
11258,3
6973,3
3810,3
6137,3
2658,3
2584,3
8218,3
10393,3
1371,3
6408,3
10826,3
10274,3
7628,3
3756,3
7247,3
11337,3
6772,3
9745,3
3039,3
3467,3
4122,3
8416,3
1300,3
8114,3
5935,3
8564,3
1859,3
881,3
3174,3
466,3
5402,3
10954,3
1355,3
7590,3
3655,3
7431,3
9095,3
9972,3
1519,3
6864,3
10260,3
1861,3
5013,3
6943,3
7178,3
1145,3
8230,3
8729,3
3740,3
2740,3
8742,3
3496,3
3243,3
6588,3
1164,3
11015,3
6245,3
6460,3
4202,3
6859,3
7483,3
4150,3
8368,3
2507,3
4793,3
7921,3
8392,3
8189,3
1288,3
8193,3
2227,3
4204,3
3151,3
8187,3
4013,3
3051,3
2116,3
2977,3
4703,3
7755,3
3295,3
597,3
10210,3
7684,3
9442,3
4990,3
7325,3
5804,3
8065,3
3477,3
4999,3
3298,3
9759,3
9047,3
8708,3
3681,3
5877,3
8031,3
9656,3
2300,3
1191,3
9589,3
11180,3
4803,3
5045,3
6266,3
8977,3
8938,3
1418,3
10593,3
8780,3
7398,3
7783,3
3508,3
2147,3
5652,3
3406,3
1168,3
22,3
10408,3
9877,3
9208,3
8773,3
6279,3
3037,3
8900,3
9653,3
4078,3
10586,3
10389,3
11181,3
5542,3
4968,3
1230,3
330,3
188,3
3308,3
4008,3
3534,3
2085,3
11222,3
8538,3
671,3
5023,3
4715,3
4899,3
4188,3
6606,3
3715,3
10473,3
7641,3
3137,3
5680,3
265,3
8387,3
2861,3
6357,3
6056,3
9956,3
1699,3
2785,3
8429,3
3291,3
425,3
4827,3
8415,3
6760,3
7416,3
8145,3
10519,3
5861,3
9110,3
7359,3
2008,3
6574,3
4842,3
8001,3
2245,3
177,3
6590,3
7580,3
3798,3
598,3
3657,3
7339,3
7418,3
9760,3
5304,3
6459,3
7155,3
1802,3
6332,3
8295,3
8955,3
10249,3
35,3
136,3
1094,3
1033,3
6145,3
6944,3
11076,3
10311,3
2676,3
4794,3
4650,3
9468,3
3169,3
5812,3
782,3
3482,3
111,3
2624,3
8459,3
4118,3
10156,3
4031,3
858,3
3666,3
4608,3
10776,3
7441,3
3656,3
9200,3
9902,3
7111,3
3586,3
3134,3
4653,3
9013,3
10096,3
3843,3
10657,3
1243,3
5053,3
332,3
2102,3
1637,3
5353,3
8425,3
4948,3
137,3
2925,3
8908,3
5010,3
638,3
0,3
716,3
4193,3
5498,3
2340,3
6751,3
7453,3
5928,3
9778,3
2529,3
4762,3
1374,3
7100,3
7605,3
10264,3
10849,3
9976,3
9275,3
5615,3
3722,3
3099,3
9145,3
9952,3
4624,3
9160,3
9069,3
7986,3
5574,3
7201,3
5814,3
9521,3
553,3
8205,3
10995,3
3224,3
5604,3
11313,3
10468,3
4327,3
6697,3
11189,3
5349,3
5511,3
1560,3
9217,3
5257,3
7138,3
7226,3
6882,3
8862,3
10484,3
10838,3
10027,3
5018,3
1325,3
891,3
887,3
2376,3
7356,3
393,3
311,3
5328,3
4977,3
9278,3
9649,3
3125,3
1242,3
2354,3
8576,3
622,3
472,3
6646,3
3548,3
126,3
9341,3
3829,3
8502,3
10331,3
893,3
5858,3
681,3
8005,3
6962,3
1795,3
1260,3
9088,3
10055,3
10502,3
9678,3
1871,3
1161,3
5220,3
1044,3
9371,3
5443,3
5044,3
6939,3
1156,3
535,3
4669,3
2266,3
577,3
4271,3
8047,3
7679,3
1190,3
1638,3
7693,3
1556,3
10044,3
10607,3
2817,3
4019,3
8004,3
9418,3
7197,3
4850,3
7329,3
6268,3
5844,3
9098,3
1628,3
5719,3
540,3
1921,3
3683,3
3961,3
6471,3
10164,3
6846,3
11143,3
9930,3
4518,3
7305,3
9101,3
3184,3
360,3
4342,3
8821,3
6501,3
2918,3
9027,3
4717,3
8162,3
5259,3
7695,3
7328,3
8914,3
10511,3
6663,3
5851,3
9533,3
7623,3
3821,3
7419,3
2799,3
10229,3
10146,3
5681,3
8995,3
10058,3
8661,3
9283,3
7057,3
3883,3
7991,3
6358,3
9345,3
10352,3
7097,3
8925,3
2012,3
11087,3
5545,3
10553,3
8888,3
437,3
11184,3
8745,3
6240,3
3668,3
8811,3
4148,3
10734,3
5749,3
11050,3
10491,3
9075,3
222,3
1268,3
2342,3
2462,3
1364,3
1050,3
3408,3
4534,3
1492,3
7123,3
6650,3
2337,3
1410,3
7901,3
7892,3
2443,3
8558,3
2683,3
5346,3
5674,3
6645,3
5081,3
7827,3
9396,3
5614,3
2412,3
8835,3
373,3
10427,3
1248,3
1234,3
7447,3
1301,3
5585,3
8347,3
8405,3
740,3
1782,3
2235,3
9666,3
10804,3
4774,3
5056,3
9624,3
7763,3
6497,3
7395,3
10108,3
2287,3
3710,3
2250,3
11003,3
4080,3
11187,3
1331,3
8045,3
9640,3
4889,3
4615,3
6420,3
4367,3
4536,3
6916,3
10053,3
10429,3
2610,3
2244,3
7606,3
2937,3
6982,3
5016,3
1250,3
8865,3
3899,3
4694,3
4792,3
1966,3
6786,3
7908,3
2639,3
2055,3
7834,3
3400,3
6253,3
476,3
1259,3
8541,3
6241,3
5433,3
17,3
8037,3
5436,3
4433,3
4263,3
7770,3
3667,3
4593,3
3339,3
7101,3
6638,3
3455,3
8895,3
9089,3
9539,3
10135,3
1710,3
1179,3
1749,3
6659,3
2706,3
4160,3
6503,3
11206,3
2724,3
5008,3
5396,3
3462,3
7074,3
2454,3
4745,3
10656,3
10304,3
10298,3
439,3
7894,3
4419,3
2461,3
2487,3
2781,3
8506,3
105,3
6654,3
2345,3
6622,3
7592,3
1733,3
904,3
1206,3
2620,3
382,3
2838,3
6770,3
515,3
1174,3
3065,3
3826,3
5206,3
3489,3
11110,3
1460,3
232,3
1875,3
5462,3
2108,3
6155,3
10394,3
10141,3
7276,3
7265,3
5764,3
7130,3
2892,3
9362,3
10257,3
1483,3
11092,3
3915,3
8919,3
147,3
7460,3
1868,3
11227,3
5622,3
5180,3
9107,3
5838,3
11134,3
2642,3
8282,3
5771,3
5213,3
9328,3
2369,3
8140,3
8173,3
3412,3
10620,3
9812,3
7213,3
1536,3
7079,3
229,3
7081,3
4184,3
1783,3
6464,3
6087,3
7787,3
10819,3
7658,3
7312,3
4149,3
4709,3
10988,3
9153,3
9875,3
5643,3
3321,3
2975,3
7293,3
7669,3
8830,3
9540,3
9238,3
813,3
2947,3
5662,3
569,3
10413,3
3025,3
2848,3
8626,3
9307,3
9215,3
9571,3
5382,3
10735,3
10600,3
9474,3
5634,3
4547,3
6515,3
7001,3
1051,3
7659,3
3216,3
381,3
9334,3
500,3
8860,3
5482,3
6893,3
5307,3
1854,3
10437,3
11269,3
2044,3
4559,3
10100,3
4689,3
9213,3
9897,3
2758,3
10650,3
3737,3
156,3
2901,3
1000,3
2051,3
999,3
6794,3
8872,3
6465,3
1762,3
3593,3
4074,3
7297,3
10021,3
3262,3
2396,3
6955,3
2760,3
9762,3
3140,3
9488,3
5423,3
10693,3
1054,3
7764,3
7166,3
3757,3
6016,3
3545,3
4657,3
2906,3
3179,3
8141,3
2731,3
8823,3
9935,3
9118,3
10940,3
4236,3
8118,3
990,3
7458,3
6228,3
5568,3
3906,3
5179,3
5898,3
3242,3
7027,3
4818,3
1083,3
1655,3
901,3
1931,3
6577,3
2357,3
10611,3
26,3
4568,3
10289,3
3584,3
9003,3
8027,3
3982,3
3863,3
1345,3
2484,3
5269,3
4434,3
5189,3
4887,3
5341,3
4102,3
1756,3
6131,3
5956,3
1231,3
8018,3
8077,3
5735,3
10441,3
4848,3
5997,3
7823,3
1354,3
8954,3
109,3
5390,3
2648,3
3478,3
1912,3
10297,3
1811,3
10496,3
772,3
4344,3
2755,3
1806,3
4513,3
5446,3
2149,3
7549,3
6604,3
4772,3
6060,3
10286,3
5088,3
5376,3
6822,3
6580,3
7610,3
617,3
9111,3
1992,3
8021,3
4173,3
9551,3
5260,3
9048,3
6699,3
3436,3
10860,3
2169,3
9049,3
9528,3
8607,3
3650,3
5205,3
1726,3
4196,3
551,3
8595,3
5503,3
5082,3
7624,3
6724,3
155,3
2189,3
8510,3
7091,3
5638,3
9677,3
3576,3
9893,3
9851,3
2350,3
5524,3
4207,3
9039,3
11023,3
7910,3
7010,3
8372,3
2877,3
82,3
6191,3
4017,3
567,3
3059,3
4562,3
9168,3
6873,3
1994,3
11190,3
4273,3
5548,3
5276,3
10099,3
10095,3
8849,3
5435,3
4972,3
3437,3
1297,3
115,3
4081,3
1406,3
10687,3
6484,3
5026,3
11136,3
8125,3
1911,3
7544,3
489,3
7238,3
4860,3
6049,3
4438,3
1167,3
10681,3
8550,3
1419,3
4625,3
10896,3
7300,3
11002,3
6747,3
501,3
1232,3
6315,3
5451,3
27,3
889,3
8929,3
3347,3
1764,3
2549,3
2360,3
4542,3
8327,3
6923,3
561,3
5862,3
1274,3
6842,3
4243,3
269,3
4113,3
2042,3
5415,3
3213,3
7273,3
5479,3
208,3
11120,3
8917,3
3705,3
2151,3
10069,3
252,3
4397,3
9876,3
9570,3
7029,3
4135,3
764,3
249,3
3079,3
6142,3
11153,3
8483,3
9414,3
3760,3
3330,3
4660,3
6008,3
5222,3
3045,3
9320,3
10563,3
5742,3
8150,3
1102,3
2827,3
6637,3
2921,3
10915,3
2047,3
2725,3
1290,3
8437,3
4743,3
1684,3
